X1,X1_1,rats,groupe,nExp,trend,err,mang,pellets,pers,ratio,cond,bloc
1,1,1,eyfp,1,1,10,162,29,12,45,baseline,1
2,2,11,eyfp,1,1,47,254,27,18,40,baseline,1
3,3,12,eyfp,1,1,90,76,18,13,25,baseline,1
4,4,42,eyfp,1,1,46,184,38,111,60,baseline,1
5,5,44,eyfp,1,1,107,84,25,16,40,baseline,1
6,6,14,stim,1,1,70,111,25,10,40,baseline,1
7,7,16,stim,1,1,17,22,16,5,25,baseline,1
8,8,38,stim,1,1,24,74,27,119,40,baseline,1
9,9,39,stim,1,1,46,193,11,35,15,baseline,1
10,10,40,stim,1,1,27,175,17,13,25,baseline,1
11,11,8,stim,1,1,31,181,22,6,35,baseline,1
12,12,2_16,stim,2,1,1,234,24,12,35,baseline,1
13,13,1,eyfp,1,2,14,52,23,15,35,baseline,1
14,14,11,eyfp,1,2,47,497,35,22,55,baseline,1
15,15,12,eyfp,1,2,80.5,97,17.5,17.5,25,baseline,1
16,16,42,eyfp,1,2,41,254,29,16,45,baseline,1
17,17,44,eyfp,1,2,24,150,32,69,50,baseline,1
18,18,14,stim,1,2,63,185,26,27,40,baseline,1
19,19,16,stim,1,2,12,19,12,3,15,baseline,1
20,20,38,stim,1,2,30,120,27,57,40,baseline,1
21,21,39,stim,1,2,22,137,37,61,60,baseline,1
22,22,40,stim,1,2,32,144,33,23,50,baseline,1
23,23,8,stim,1,2,89,262,30,30,45,baseline,1
24,24,2_16,stim,2,2,3,170,25,7,40,baseline,1
25,25,1,eyfp,1,3,5,165,24,25,35,baseline,1
26,26,11,eyfp,1,3,35,318,26,12,40,baseline,1
27,27,12,eyfp,1,3,71,118,17,9,25,baseline,1
28,28,42,eyfp,1,3,43,175,33,36,50,baseline,1
29,29,44,eyfp,1,3,18,159,22,17,35,baseline,1
30,30,14,stim,1,3,52,224,23,8,35,baseline,1
31,31,16,stim,1,3,47,168,32,12,50,baseline,1
32,32,38,stim,1,3,58,113,27,47,40,baseline,1
33,33,39,stim,1,3,36,97,33,133,50,baseline,1
34,34,40,stim,1,3,27,85,29,33,45,baseline,1
35,35,8,stim,1,3,97,245,29,16,45,baseline,1
36,36,2_16,stim,2,3,3,80,22,8,30,baseline,1
37,37,1,eyfp,1,4,1,280,30,14,45,baseline,1
38,38,11,eyfp,1,4,14,272,22,14,35,baseline,1
39,39,12,eyfp,1,4,66,103,14,49,20,baseline,1
40,40,42,eyfp,1,4,23,56,23,76,35,baseline,1
41,41,44,eyfp,1,4,57,144,23,15,35,baseline,1
42,42,14,stim,1,4,20,97,22,7,35,baseline,1
43,43,16,stim,1,4,21,50,16,9,25,baseline,1
44,44,38,stim,1,4,70,129,27,64,40,baseline,1
45,45,39,stim,1,4,25,97,29,55,45,baseline,1
46,46,40,stim,1,4,37,156,29,32,45,baseline,1
47,47,8,stim,1,4,98,187,29,9,45,baseline,1
48,48,2_16,stim,2,4,3,154,24,37,35,baseline,1
49,49,1,eyfp,1,5,5,296,31,55,50,laser,2
50,50,11,eyfp,1,5,7,164,19,16,30,laser,2
51,51,12,eyfp,1,5,45,56,18,9,25,laser,2
52,52,42,eyfp,1,5,50,129,21,33,30,laser,2
53,53,44,eyfp,1,5,22,192,26,20,45,laser,2
54,54,14,stim,1,5,3,26,3,3,3,laser,2
55,55,16,stim,1,5,5,34,9,9,10,laser,2
56,56,38,stim,1,5,22,26,10,30,15,laser,2
57,57,39,stim,1,5,7,71,15,22,20,laser,2
58,58,40,stim,1,5,15,59,13,8,20,laser,2
59,59,8,stim,1,5,22,85,17,8,25,laser,2
60,60,2_16,stim,2,5,4,168,17,79,25,laser,2
61,61,1,eyfp,1,6,2,104,30,15,45,laser,2
62,62,11,eyfp,1,6,9,124,19,17,30,laser,2
63,63,12,eyfp,1,6,80,81,26,11,40,laser,2
64,64,42,eyfp,1,6,12,58,16,63,25,laser,2
65,65,44,eyfp,1,6,30,125,26,24,40,laser,2
66,66,14,stim,1,6,63,51,18,17,25,laser,2
67,67,16,stim,1,6,57,54,19,17,30,laser,2
68,68,38,stim,1,6,28,51,17,38,25,laser,2
69,69,39,stim,1,6,8,66,16,25,25,laser,2
70,70,40,stim,1,6,11,67,16,12,25,laser,2
71,71,8,stim,1,6,6,106,15,18,20,laser,2
72,72,2_16,stim,2,6,3,130,16,13,25,laser,2
73,73,1,eyfp,1,7,4,150,24,22,35,laser,2
74,74,11,eyfp,1,7,6,53,15,10,20,laser,2
75,75,12,eyfp,1,7,66,109,26,11,40,laser,2
76,76,42,eyfp,1,7,35,100,24,40,35,laser,2
77,77,44,eyfp,1,7,48,176.5,26,20.5,40,laser,2
78,78,14,stim,1,7,14,26,7,20,10,laser,2
79,79,16,stim,1,7,19,20,9,6,10,laser,2
80,80,38,stim,1,7,22,79,16,27,25,laser,2
81,81,39,stim,1,7,10,50,19,21,30,laser,2
82,82,40,stim,1,7,18,77,20,28,30,laser,2
83,83,8,stim,1,7,15,65,15,3,20,laser,2
84,84,2_16,stim,2,7,0,286,25,32,40,laser,2
85,85,1,eyfp,1,8,2,96,21,12,30,laser,2
86,86,11,eyfp,1,8,4,74,15,23,20,laser,2
87,87,12,eyfp,1,8,38,57,22,8,35,laser,2
88,88,42,eyfp,1,8,26,89,25,40,40,laser,2
89,89,44,eyfp,1,8,66,228,26,17,40,laser,2
90,90,14,stim,1,8,10,59,17,20,25,laser,2
91,91,16,stim,1,8,44,82,21,5,30,laser,2
92,92,38,stim,1,8,40,51,16,44,25,laser,2
93,93,39,stim,1,8,6,68,14,14,20,laser,2
94,94,40,stim,1,8,24,52,20,30,30,laser,2
95,95,8,stim,1,8,36,137,20,17,30,laser,2
96,96,2_16,stim,2,8,4,100,18,5,25,laser,2
97,97,1,eyfp,1,9,1,226,34,16,55,laser,3
98,98,11,eyfp,1,9,15,130,18,50,25,laser,3
99,99,12,eyfp,1,9,37,41,17,59,25,laser,3
100,100,42,eyfp,1,9,33,77,28,77,45,laser,3
101,101,44,eyfp,1,9,23,171,33,22,50,laser,3
102,102,14,stim,1,9,6,34,16,15,25,laser,3
103,103,16,stim,1,9,30,57,17,3,25,laser,3
104,104,38,stim,1,9,24,65,17,35,25,laser,3
105,105,39,stim,1,9,9,65,14,21,20,laser,3
106,106,40,stim,1,9,11,58,19,31,30,laser,3
107,107,8,stim,1,9,30,251,20,3,30,laser,3
108,108,2_16,stim,2,9,0,132,21,15,30,laser,3
109,109,1,eyfp,1,10,1,106,20,8,30,laser,3
110,110,11,eyfp,1,10,6,86,12,10,15,laser,3
111,111,12,eyfp,1,10,60,64,20,7,30,laser,3
112,112,42,eyfp,1,10,31,84,25,29,40,laser,3
113,113,44,eyfp,1,10,15,127,26,13,40,laser,3
114,114,14,stim,1,10,13,68,16,13,25,laser,3
115,115,16,stim,1,10,15,112,23,11,35,laser,3
116,116,38,stim,1,10,14,34,18,34,25,laser,3
117,117,39,stim,1,10,10,52,19,33,30,laser,3
118,118,40,stim,1,10,12,49,25,77,35,laser,3
119,119,8,stim,1,10,19,136,25,9,40,laser,3
120,120,2_16,stim,2,10,1,97,19,16,30,laser,3
121,121,1,eyfp,1,11,4,129,24,13,35,laser,3
122,122,11,eyfp,1,11,11,94,15,11,20,laser,3
123,123,12,eyfp,1,11,31,54,12,70,15,laser,3
124,124,42,eyfp,1,11,18,61,23,30,35,laser,3
125,125,44,eyfp,1,11,18,80,26,11,40,laser,3
126,126,14,stim,1,11,25,73,18,12,25,laser,3
127,127,16,stim,1,11,9,59,16,8,25,laser,3
128,128,38,stim,1,11,14,76,21,70,30,laser,3
129,129,39,stim,1,11,18,57,18,33,25,laser,3
130,130,40,stim,1,11,5,25,13,9,20,laser,3
131,131,8,stim,1,11,31,140,20,2,30,laser,3
132,132,2_16,stim,2,11,4,87,24,24,35,laser,3
133,133,1,eyfp,1,12,6,90,15,7,20,laser,3
134,134,11,eyfp,1,12,6,83,11,6,15,laser,3
135,135,12,eyfp,1,12,38,100,19,9,30,laser,3
136,136,42,eyfp,1,12,15,44,18,34,25,laser,3
137,137,44,eyfp,1,12,72,142,29,15,45,laser,3
138,138,14,stim,1,12,10,87,16,6,25,laser,3
139,139,16,stim,1,12,3,28,13,48,20,laser,3
140,140,38,stim,1,12,32,56,20,38,30,laser,3
141,141,39,stim,1,12,13,33,18,17,25,laser,3
142,142,40,stim,1,12,10,34,12,14,15,laser,3
143,143,8,stim,1,12,18,168,17,3,25,laser,3
144,144,2_16,stim,2,12,1,123,22,64,35,laser,3
145,145,1,eyfp,1,13,3,161,22,5,35,off,4
146,146,11,eyfp,1,13,9,97,13,6,20,off,4
147,147,12,eyfp,1,13,28,59,16,5,25,off,4
148,148,42,eyfp,1,13,21,50,20,35,30,off,4
149,149,44,eyfp,1,13,22,72,21,8,30,off,4
150,150,14,stim,1,13,25,188,31,13,50,off,4
151,151,16,stim,1,13,16,141,31,6,50,off,4
152,152,38,stim,1,13,15,90,18,50,25,off,4
153,153,39,stim,1,13,13,82,34,78,55,off,4
154,154,40,stim,1,13,7,33,11,18,15,off,4
155,155,8,stim,1,13,65,205,23,5,35,off,4
156,156,2_16,stim,2,13,1,139,23,56,35,off,4
157,157,1,eyfp,1,14,1,106,16,5,25,off,4
158,158,11,eyfp,1,14,10,82,16,10,25,off,4
159,159,12,eyfp,1,14,24,90,17,4,25,off,4
160,160,42,eyfp,1,14,23,74,17,29,25,off,4
161,161,44,eyfp,1,14,28,69,24,11,35,off,4
162,162,14,stim,1,14,13,82,24,14,35,off,4
163,163,16,stim,1,14,16,44,22,8,35,off,4
164,164,38,stim,1,14,12,65,19,39,30,off,4
165,165,39,stim,1,14,9,91,28,48,45,off,4
166,166,40,stim,1,14,14,68,19,33,30,off,4
167,167,8,stim,1,14,57,360,32,14,50,off,4
168,168,2_16,stim,2,14,0,99,23,18,35,off,4
169,169,1,eyfp,1,15,2,135,23,13,35,off,4
170,170,11,eyfp,1,15,7,169,14,6,20,off,4
171,171,12,eyfp,1,15,20,48,15,2,20,off,4
172,172,42,eyfp,1,15,53,107,21,27,30,off,4
173,173,44,eyfp,1,15,23,71,23,5,35,off,4
174,174,14,stim,1,15,16,80,19,59,30,off,4
175,175,16,stim,1,15,7,49,19,5,30,off,4
176,176,38,stim,1,15,13,56,20,46,30,off,4
177,177,39,stim,1,15,5,39,18,44,25,off,4
178,178,40,stim,1,15,17,79,20,32,30,off,4
179,179,8,stim,1,15,23,228,15,10,20,off,4
180,180,2_16,stim,2,15,0,64,18,20,25,off,4
181,181,1,eyfp,1,16,4,37,15,9,20,off,4
182,182,11,eyfp,1,16,14,145,19,11,30,off,4
183,183,12,eyfp,1,16,29,138,18,7,25,off,4
184,184,42,eyfp,1,16,23,46,18,24,25,off,4
185,185,44,eyfp,1,16,27,64,16,5,25,off,4
186,186,14,stim,1,16,17,70,19,7,30,off,4
187,187,16,stim,1,16,4,56,21,6,30,off,4
188,188,38,stim,1,16,9,42,14,95,20,off,4
189,189,39,stim,1,16,2,36,17,24,25,off,4
190,190,40,stim,1,16,15.5,73.5,19.5,32.5,30,off,4
191,191,8,stim,1,16,27,183,24,5,35,off,4
192,192,2_16,stim,2,16,0,126,19,19,30,off,4
