"","X1","rats","groupe","cond","inje","session","trend","norminje","bloc"
"1",1,50,"eyfp","baseline",8,1,1,1.14285714285714,1
"2",2,51,"eyfp","baseline",13,1,1,1.18181818181818,1
"3",3,52,"eyfp","baseline",10,1,1,1.53846153846154,1
"4",4,63,"eyfp","baseline",12,1,1,1.2972972972973,1
"5",5,64,"eyfp","baseline",16,1,1,1.12280701754386,1
"6",6,21,"eyfp","baseline",13,1,1,1.08333333333333,1
"7",7,22,"eyfp","baseline",15,1,1,1.11111111111111,1
"8",8,56,"inhi","baseline",8,1,1,1,1
"9",9,57,"inhi","baseline",8,1,1,0.941176470588235,1
"10",10,65,"inhi","baseline",11,1,1,1.07317073170732,1
"11",11,66,"inhi","baseline",11,1,1,0.977777777777778,1
"12",12,5,"inhi","baseline",17,1,1,1.04615384615385,1
"13",13,6,"inhi","baseline",14,1,1,1.01818181818182,1
"14",14,23,"inhi","baseline",13,1,1,1.1304347826087,1
"15",15,50,"eyfp","baseline",7,2,2,1,1
"16",16,51,"eyfp","baseline",13,2,2,1.18181818181818,1
"17",17,52,"eyfp","baseline",7,2,2,1.07692307692308,1
"18",18,63,"eyfp","baseline",10,2,2,1.08108108108108,1
"19",19,64,"eyfp","baseline",16,2,2,1.12280701754386,1
"20",20,21,"eyfp","baseline",12,2,2,1,1
"21",21,22,"eyfp","baseline",12,2,2,0.888888888888889,1
"22",22,56,"inhi","baseline",7,2,2,0.875,1
"23",23,57,"inhi","baseline",10,2,2,1.17647058823529,1
"24",24,65,"inhi","baseline",9,2,2,0.878048780487805,1
"25",25,66,"inhi","baseline",12,2,2,1.06666666666667,1
"26",26,5,"inhi","baseline",17,2,2,1.04615384615385,1
"27",27,6,"inhi","baseline",13,2,2,0.945454545454545,1
"28",28,23,"inhi","baseline",12,2,2,1.04347826086957,1
"29",29,50,"eyfp","baseline",4,3,3,0.571428571428571,1
"30",30,51,"eyfp","baseline",9,3,3,0.818181818181818,1
"31",31,52,"eyfp","baseline",4,3,3,0.615384615384615,1
"32",32,63,"eyfp","baseline",7,3,3,0.756756756756757,1
"33",33,64,"eyfp","baseline",12,3,3,0.842105263157895,1
"34",34,21,"eyfp","baseline",12,3,3,1,1
"35",35,22,"eyfp","baseline",13,3,3,0.962962962962963,1
"36",36,56,"inhi","baseline",9,3,3,1.125,1
"37",37,57,"inhi","baseline",7,3,3,0.823529411764706,1
"38",38,65,"inhi","baseline",10,3,3,0.975609756097561,1
"39",39,66,"inhi","baseline",13,3,3,1.15555555555556,1
"40",40,5,"inhi","baseline",17,3,3,1.04615384615385,1
"41",41,6,"inhi","baseline",15,3,3,1.09090909090909,1
"42",42,23,"inhi","baseline",11,3,3,0.956521739130435,1
"43",43,50,"eyfp","baseline",9,4,4,1.28571428571429,1
"44",44,51,"eyfp","baseline",9,4,4,0.818181818181818,1
"45",45,52,"eyfp","baseline",5,4,4,0.769230769230769,1
"46",46,63,"eyfp","baseline",8,4,4,0.864864864864865,1
"47",47,64,"eyfp","baseline",13,4,4,0.912280701754386,1
"48",48,21,"eyfp","baseline",11,4,4,0.916666666666667,1
"49",49,22,"eyfp","baseline",14,4,4,1.03703703703704,1
"50",50,56,"inhi","baseline",8,4,4,1,1
"51",51,57,"inhi","baseline",9,4,4,1.05882352941176,1
"52",52,65,"inhi","baseline",11,4,4,1.07317073170732,1
"53",53,66,"inhi","baseline",9,4,4,0.8,1
"54",54,5,"inhi","baseline",14,4,4,0.861538461538462,1
"55",55,6,"inhi","baseline",13,4,4,0.945454545454545,1
"56",56,23,"inhi","baseline",10,4,4,0.869565217391304,1
"57",57,50,"eyfp","laser",8,1,5,1.14285714285714,2
"58",58,51,"eyfp","laser",8,1,5,0.727272727272727,2
"59",59,52,"eyfp","laser",6,1,5,0.923076923076923,2
"60",60,63,"eyfp","laser",7,1,5,0.756756756756757,2
"61",61,64,"eyfp","laser",12,1,5,0.842105263157895,2
"62",62,21,"eyfp","laser",11,1,5,0.916666666666667,2
"63",63,22,"eyfp","laser",14,1,5,1.03703703703704,2
"64",64,56,"inhi","laser",5,1,5,0.625,2
"65",65,57,"inhi","laser",6,1,5,0.705882352941177,2
"66",66,65,"inhi","laser",9,1,5,0.878048780487805,2
"67",67,66,"inhi","laser",7,1,5,0.622222222222222,2
"68",68,5,"inhi","laser",14,1,5,0.861538461538462,2
"69",69,6,"inhi","laser",10,1,5,0.727272727272727,2
"70",70,23,"inhi","laser",10,1,5,0.869565217391304,2
"71",71,50,"eyfp","laser",10,2,6,1.42857142857143,2
"72",72,51,"eyfp","laser",7,2,6,0.636363636363636,2
"73",73,52,"eyfp","laser",5,2,6,0.769230769230769,2
"74",74,63,"eyfp","laser",4,2,6,0.432432432432432,2
"75",75,64,"eyfp","laser",14,2,6,0.982456140350877,2
"76",76,21,"eyfp","laser",9,2,6,0.75,2
"77",77,22,"eyfp","laser",13,2,6,0.962962962962963,2
"78",78,56,"inhi","laser",5,2,6,0.625,2
"79",79,57,"inhi","laser",7,2,6,0.823529411764706,2
"80",80,65,"inhi","laser",9,2,6,0.878048780487805,2
"81",81,66,"inhi","laser",6,2,6,0.533333333333333,2
"82",82,5,"inhi","laser",15,2,6,0.923076923076923,2
"83",83,6,"inhi","laser",16,2,6,1.16363636363636,2
"84",84,23,"inhi","laser",11,2,6,0.956521739130435,2
"85",85,50,"eyfp","laser",10,3,7,1.42857142857143,2
"86",86,51,"eyfp","laser",8,3,7,0.727272727272727,2
"87",87,52,"eyfp","laser",4,3,7,0.615384615384615,2
"88",88,63,"eyfp","laser",10,3,7,1.08108108108108,2
"89",89,64,"eyfp","laser",16,3,7,1.12280701754386,2
"90",90,21,"eyfp","laser",10,3,7,0.833333333333333,2
"91",91,22,"eyfp","laser",13,3,7,0.962962962962963,2
"92",92,56,"inhi","laser",5,3,7,0.625,2
"93",93,57,"inhi","laser",7,3,7,0.823529411764706,2
"94",94,65,"inhi","laser",8,3,7,0.780487804878049,2
"95",95,66,"inhi","laser",7,3,7,0.622222222222222,2
"96",96,5,"inhi","laser",11,3,7,0.676923076923077,2
"97",97,6,"inhi","laser",11,3,7,0.8,2
"98",98,23,"inhi","laser",7,3,7,0.608695652173913,2
"99",99,50,"eyfp","laser",11,4,8,1.57142857142857,2
"100",100,51,"eyfp","laser",11,4,8,1,2
"101",101,52,"eyfp","laser",6,4,8,0.923076923076923,2
"102",102,63,"eyfp","laser",10,4,8,1.08108108108108,2
"103",103,64,"eyfp","laser",11,4,8,0.771929824561403,2
"104",104,21,"eyfp","laser",10,4,8,0.833333333333333,2
"105",105,22,"eyfp","laser",14,4,8,1.03703703703704,2
"106",106,56,"inhi","laser",9,4,8,1.125,2
"107",107,57,"inhi","laser",10,4,8,1.17647058823529,2
"108",108,65,"inhi","laser",8,4,8,0.780487804878049,2
"109",109,66,"inhi","laser",9,4,8,0.8,2
"110",110,5,"inhi","laser",14,4,8,0.861538461538462,2
"111",111,6,"inhi","laser",14,4,8,1.01818181818182,2
"112",112,23,"inhi","laser",11,4,8,0.956521739130435,2
"113",113,50,"eyfp","laser",10,5,9,1.42857142857143,3
"114",114,51,"eyfp","laser",12,5,9,1.09090909090909,3
"115",115,52,"eyfp","laser",6,5,9,0.923076923076923,3
"116",116,63,"eyfp","laser",9,5,9,0.972972972972973,3
"117",117,64,"eyfp","laser",13,5,9,0.912280701754386,3
"118",118,21,"eyfp","laser",15,5,9,1.25,3
"119",119,22,"eyfp","laser",13,5,9,0.962962962962963,3
"120",120,56,"inhi","laser",2,5,9,0.25,3
"121",121,57,"inhi","laser",7,5,9,0.823529411764706,3
"122",122,65,"inhi","laser",7,5,9,0.682926829268293,3
"123",123,66,"inhi","laser",6,5,9,0.533333333333333,3
"124",124,5,"inhi","laser",16,5,9,0.984615384615385,3
"125",125,6,"inhi","laser",15,5,9,1.09090909090909,3
"126",126,23,"inhi","laser",9,5,9,0.782608695652174,3
"127",127,50,"eyfp","laser",10,6,10,1.42857142857143,3
"128",128,51,"eyfp","laser",10,6,10,0.909090909090909,3
"129",129,52,"eyfp","laser",7,6,10,1.07692307692308,3
"130",130,63,"eyfp","laser",8,6,10,0.864864864864865,3
"131",131,64,"eyfp","laser",12,6,10,0.842105263157895,3
"132",132,21,"eyfp","laser",16,6,10,1.33333333333333,3
"133",133,22,"eyfp","laser",13,6,10,0.962962962962963,3
"134",134,56,"inhi","laser",12,6,10,1.5,3
"135",135,57,"inhi","laser",8,6,10,0.941176470588235,3
"136",136,65,"inhi","laser",8,6,10,0.780487804878049,3
"137",137,66,"inhi","laser",6,6,10,0.533333333333333,3
"138",138,5,"inhi","laser",16,6,10,0.984615384615385,3
"139",139,6,"inhi","laser",13,6,10,0.945454545454545,3
"140",140,23,"inhi","laser",8,6,10,0.695652173913043,3
"141",141,50,"eyfp","laser",12,7,11,1.71428571428571,3
"142",142,51,"eyfp","laser",10,7,11,0.909090909090909,3
"143",143,52,"eyfp","laser",5,7,11,0.769230769230769,3
"144",144,63,"eyfp","laser",8,7,11,0.864864864864865,3
"145",145,64,"eyfp","laser",11,7,11,0.771929824561403,3
"146",146,21,"eyfp","laser",13,7,11,1.08333333333333,3
"147",147,22,"eyfp","laser",11,7,11,0.814814814814815,3
"148",148,56,"inhi","laser",8,7,11,1,3
"149",149,57,"inhi","laser",6,7,11,0.705882352941177,3
"150",150,65,"inhi","laser",13,7,11,1.26829268292683,3
"151",151,66,"inhi","laser",8,7,11,0.711111111111111,3
"152",152,5,"inhi","laser",12,7,11,0.738461538461539,3
"153",153,6,"inhi","laser",12,7,11,0.872727272727273,3
"154",154,23,"inhi","laser",10,7,11,0.869565217391304,3
"155",155,50,"eyfp","laser",10,8,12,1.42857142857143,3
"156",156,51,"eyfp","laser",9,8,12,0.818181818181818,3
"157",157,52,"eyfp","laser",6,8,12,0.923076923076923,3
"158",158,63,"eyfp","laser",9,8,12,0.972972972972973,3
"159",159,64,"eyfp","laser",12,8,12,0.842105263157895,3
"160",160,21,"eyfp","laser",14,8,12,1.16666666666667,3
"161",161,22,"eyfp","laser",12,8,12,0.888888888888889,3
"162",162,56,"inhi","laser",8,8,12,1,3
"163",163,57,"inhi","laser",9,8,12,1.05882352941176,3
"164",164,65,"inhi","laser",10,8,12,0.975609756097561,3
"165",165,66,"inhi","laser",9,8,12,0.8,3
"166",166,5,"inhi","laser",8,8,12,0.492307692307692,3
"167",167,6,"inhi","laser",6,8,12,0.436363636363636,3
"168",168,23,"inhi","laser",12,8,12,1.04347826086957,3
"169",169,50,"eyfp","off",5,1,13,0.714285714285714,4
"170",170,51,"eyfp","off",10,1,13,0.909090909090909,4
"171",171,52,"eyfp","off",5,1,13,0.769230769230769,4
"172",172,63,"eyfp","off",8,1,13,0.864864864864865,4
"173",173,64,"eyfp","off",13,1,13,0.912280701754386,4
"174",174,21,"eyfp","off",13,1,13,1.08333333333333,4
"175",175,22,"eyfp","off",14,1,13,1.03703703703704,4
"176",176,56,"inhi","off",9,1,13,1.125,4
"177",177,57,"inhi","off",7,1,13,0.823529411764706,4
"178",178,65,"inhi","off",9,1,13,0.878048780487805,4
"179",179,66,"inhi","off",8,1,13,0.711111111111111,4
"180",180,5,"inhi","off",10,1,13,0.615384615384615,4
"181",181,6,"inhi","off",12,1,13,0.872727272727273,4
"182",182,23,"inhi","off",10,1,13,0.869565217391304,4
"183",183,50,"eyfp","off",6,2,14,0.857142857142857,4
"184",184,51,"eyfp","off",10,2,14,0.909090909090909,4
"185",185,52,"eyfp","off",5,2,14,0.769230769230769,4
"186",186,63,"eyfp","off",6,2,14,0.648648648648649,4
"187",187,64,"eyfp","off",14,2,14,0.982456140350877,4
"188",188,21,"eyfp","off",18,2,14,1.5,4
"189",189,22,"eyfp","off",13,2,14,0.962962962962963,4
"190",190,56,"inhi","off",12,2,14,1.5,4
"191",191,57,"inhi","off",10,2,14,1.17647058823529,4
"192",192,65,"inhi","off",11,2,14,1.07317073170732,4
"193",193,66,"inhi","off",9,2,14,0.8,4
"194",194,5,"inhi","off",13,2,14,0.8,4
"195",195,6,"inhi","off",13,2,14,0.945454545454545,4
"196",196,23,"inhi","off",13,2,14,1.1304347826087,4
"197",197,50,"eyfp","off",4,3,15,0.571428571428571,4
"198",198,51,"eyfp","off",11,3,15,1,4
"199",199,52,"eyfp","off",4,3,15,0.615384615384615,4
"200",200,63,"eyfp","off",9,3,15,0.972972972972973,4
"201",201,64,"eyfp","off",16,3,15,1.12280701754386,4
"202",202,21,"eyfp","off",17,3,15,1.41666666666667,4
"203",203,22,"eyfp","off",15,3,15,1.11111111111111,4
"204",204,56,"inhi","off",8,3,15,1,4
"205",205,57,"inhi","off",8,3,15,0.941176470588235,4
"206",206,65,"inhi","off",8,3,15,0.780487804878049,4
"207",207,66,"inhi","off",10,3,15,0.888888888888889,4
"208",208,5,"inhi","off",16,3,15,0.984615384615385,4
"209",209,6,"inhi","off",14,3,15,1.01818181818182,4
"210",210,23,"inhi","off",11,3,15,0.956521739130435,4
"211",211,50,"eyfp","off",4,4,16,0.571428571428571,4
"212",212,51,"eyfp","off",10,4,16,0.909090909090909,4
"213",213,52,"eyfp","off",5,4,16,0.769230769230769,4
"214",214,63,"eyfp","off",7,4,16,0.756756756756757,4
"215",215,64,"eyfp","off",8,4,16,0.56140350877193,4
"216",216,21,"eyfp","off",12,4,16,1,4
"217",217,22,"eyfp","off",14,4,16,1.03703703703704,4
"218",218,56,"inhi","off",13,4,16,1.625,4
"219",219,57,"inhi","off",8,4,16,0.941176470588235,4
"220",220,65,"inhi","off",7,4,16,0.682926829268293,4
"221",221,66,"inhi","off",10,4,16,0.888888888888889,4
"222",222,5,"inhi","off",13,4,16,0.8,4
"223",223,6,"inhi","off",15,4,16,1.09090909090909,4
"224",224,23,"inhi","off",10,4,16,0.869565217391304,4
