rats,groupe,cond,inje,session,trend,bloc,norm
50,eyfp,baseline,8,1,1,1,1.1428571428571428
51,eyfp,baseline,13,1,1,1,1.1818181818181819
52,eyfp,baseline,10,1,1,1,1.5384615384615385
63,eyfp,baseline,12,1,1,1,1.2972972972972974
64,eyfp,baseline,16,1,1,1,1.1228070175438596
21,eyfp,baseline,13,1,1,1,1.0833333333333333
22,eyfp,baseline,15,1,1,1,1.1111111111111112
53,stim,baseline,10,1,1,1,1
54,stim,baseline,7,1,1,1,1.0769230769230769
55,stim,baseline,8,1,1,1,0.9411764705882353
59,stim,baseline,11,1,1,1,1.1282051282051282
14,stim,baseline,9,1,1,1,0.8780487804878049
19,stim,baseline,14,1,1,1,0.9655172413793104
20,stim,baseline,11,1,1,1,0.9565217391304348
50,eyfp,baseline,7,2,2,1,1
51,eyfp,baseline,13,2,2,1,1.1818181818181819
52,eyfp,baseline,7,2,2,1,1.0769230769230769
63,eyfp,baseline,10,2,2,1,1.0810810810810811
64,eyfp,baseline,16,2,2,1,1.1228070175438596
21,eyfp,baseline,12,2,2,1,1
22,eyfp,baseline,12,2,2,1,0.8888888888888888
53,stim,baseline,11,2,2,1,1.1
54,stim,baseline,4,2,2,1,0.6153846153846154
55,stim,baseline,9,2,2,1,1.0588235294117647
59,stim,baseline,11,2,2,1,1.1282051282051282
14,stim,baseline,9,2,2,1,0.8780487804878049
19,stim,baseline,14,2,2,1,0.9655172413793104
20,stim,baseline,12,2,2,1,1.0434782608695652
50,eyfp,baseline,4,3,3,1,0.5714285714285714
51,eyfp,baseline,9,3,3,1,0.8181818181818182
52,eyfp,baseline,4,3,3,1,0.6153846153846154
63,eyfp,baseline,7,3,3,1,0.7567567567567568
64,eyfp,baseline,12,3,3,1,0.8421052631578947
21,eyfp,baseline,12,3,3,1,1
22,eyfp,baseline,13,3,3,1,0.9629629629629629
53,stim,baseline,11,3,3,1,1.1
54,stim,baseline,6,3,3,1,0.9230769230769231
55,stim,baseline,9,3,3,1,1.0588235294117647
59,stim,baseline,10,3,3,1,1.0256410256410255
14,stim,baseline,13,3,3,1,1.2682926829268293
19,stim,baseline,16,3,3,1,1.103448275862069
20,stim,baseline,12,3,3,1,1.0434782608695652
50,eyfp,baseline,9,4,4,1,1.2857142857142858
51,eyfp,baseline,9,4,4,1,0.8181818181818182
52,eyfp,baseline,5,4,4,1,0.7692307692307693
63,eyfp,baseline,8,4,4,1,0.8648648648648649
64,eyfp,baseline,13,4,4,1,0.9122807017543859
21,eyfp,baseline,11,4,4,1,0.9166666666666666
22,eyfp,baseline,14,4,4,1,1.037037037037037
53,stim,baseline,8,4,4,1,0.8
54,stim,baseline,9,4,4,1,1.3846153846153846
55,stim,baseline,8,4,4,1,0.9411764705882353
59,stim,baseline,7,4,4,1,0.717948717948718
14,stim,baseline,10,4,4,1,0.975609756097561
19,stim,baseline,14,4,4,1,0.9655172413793104
20,stim,baseline,11,4,4,1,0.9565217391304348
50,eyfp,laser,8,1,5,2,1.1428571428571428
51,eyfp,laser,8,1,5,2,0.7272727272727273
52,eyfp,laser,6,1,5,2,0.9230769230769231
63,eyfp,laser,7,1,5,2,0.7567567567567568
64,eyfp,laser,12,1,5,2,0.8421052631578947
21,eyfp,laser,11,1,5,2,0.9166666666666666
22,eyfp,laser,14,1,5,2,1.037037037037037
53,stim,laser,9,1,5,2,0.9
54,stim,laser,7,1,5,2,1.0769230769230769
55,stim,laser,7,1,5,2,0.8235294117647058
59,stim,laser,7,1,5,2,0.717948717948718
14,stim,laser,1,1,5,2,0.0975609756097561
19,stim,laser,11,1,5,2,0.7586206896551724
20,stim,laser,4,1,5,2,0.34782608695652173
50,eyfp,laser,10,2,6,2,1.4285714285714286
51,eyfp,laser,7,2,6,2,0.6363636363636364
52,eyfp,laser,5,2,6,2,0.7692307692307693
63,eyfp,laser,4,2,6,2,0.43243243243243246
64,eyfp,laser,14,2,6,2,0.9824561403508771
21,eyfp,laser,9,2,6,2,0.75
22,eyfp,laser,13,2,6,2,0.9629629629629629
53,stim,laser,9,2,6,2,0.9
54,stim,laser,5,2,6,2,0.7692307692307693
55,stim,laser,7,2,6,2,0.8235294117647058
59,stim,laser,6,2,6,2,0.6153846153846154
14,stim,laser,8,2,6,2,0.7804878048780488
19,stim,laser,9,2,6,2,0.6206896551724138
20,stim,laser,11,2,6,2,0.9565217391304348
50,eyfp,laser,10,3,7,2,1.4285714285714286
51,eyfp,laser,8,3,7,2,0.7272727272727273
52,eyfp,laser,4,3,7,2,0.6153846153846154
63,eyfp,laser,10,3,7,2,1.0810810810810811
64,eyfp,laser,16,3,7,2,1.1228070175438596
21,eyfp,laser,10,3,7,2,0.8333333333333334
22,eyfp,laser,13,3,7,2,0.9629629629629629
53,stim,laser,10,3,7,2,1
54,stim,laser,7,3,7,2,1.0769230769230769
55,stim,laser,9,3,7,2,1.0588235294117647
59,stim,laser,6,3,7,2,0.6153846153846154
14,stim,laser,7,3,7,2,0.6829268292682927
19,stim,laser,9,3,7,2,0.6206896551724138
20,stim,laser,10,3,7,2,0.8695652173913043
50,eyfp,laser,11,4,8,2,1.5714285714285714
51,eyfp,laser,11,4,8,2,1
52,eyfp,laser,6,4,8,2,0.9230769230769231
63,eyfp,laser,10,4,8,2,1.0810810810810811
64,eyfp,laser,11,4,8,2,0.7719298245614035
21,eyfp,laser,10,4,8,2,0.8333333333333334
22,eyfp,laser,14,4,8,2,1.037037037037037
53,stim,laser,10,4,8,2,1
54,stim,laser,7,4,8,2,1.0769230769230769
55,stim,laser,5,4,8,2,0.5882352941176471
59,stim,laser,6,4,8,2,0.6153846153846154
14,stim,laser,8,4,8,2,0.7804878048780488
19,stim,laser,7,4,8,2,0.4827586206896552
20,stim,laser,12,4,8,2,1.0434782608695652
50,eyfp,laser,10,5,9,3,1.4285714285714286
51,eyfp,laser,12,5,9,3,1.0909090909090908
52,eyfp,laser,6,5,9,3,0.9230769230769231
63,eyfp,laser,9,5,9,3,0.972972972972973
64,eyfp,laser,13,5,9,3,0.9122807017543859
21,eyfp,laser,15,5,9,3,1.25
22,eyfp,laser,13,5,9,3,0.9629629629629629
53,stim,laser,9,5,9,3,0.9
54,stim,laser,6,5,9,3,0.9230769230769231
55,stim,laser,6,5,9,3,0.7058823529411765
59,stim,laser,6,5,9,3,0.6153846153846154
14,stim,laser,7,5,9,3,0.6829268292682927
19,stim,laser,6,5,9,3,0.41379310344827586
20,stim,laser,4,5,9,3,0.34782608695652173
50,eyfp,laser,10,6,10,3,1.4285714285714286
51,eyfp,laser,10,6,10,3,0.9090909090909091
52,eyfp,laser,7,6,10,3,1.0769230769230769
63,eyfp,laser,8,6,10,3,0.8648648648648649
64,eyfp,laser,12,6,10,3,0.8421052631578947
21,eyfp,laser,16,6,10,3,1.3333333333333333
22,eyfp,laser,13,6,10,3,0.9629629629629629
53,stim,laser,8,6,10,3,0.8
54,stim,laser,8,6,10,3,1.2307692307692308
55,stim,laser,7,6,10,3,0.8235294117647058
59,stim,laser,7,6,10,3,0.717948717948718
14,stim,laser,5,6,10,3,0.4878048780487805
19,stim,laser,9,6,10,3,0.6206896551724138
20,stim,laser,11,6,10,3,0.9565217391304348
50,eyfp,laser,12,7,11,3,1.7142857142857142
51,eyfp,laser,10,7,11,3,0.9090909090909091
52,eyfp,laser,5,7,11,3,0.7692307692307693
63,eyfp,laser,8,7,11,3,0.8648648648648649
64,eyfp,laser,11,7,11,3,0.7719298245614035
21,eyfp,laser,13,7,11,3,1.0833333333333333
22,eyfp,laser,11,7,11,3,0.8148148148148148
53,stim,laser,10,7,11,3,1
54,stim,laser,8,7,11,3,1.2307692307692308
55,stim,laser,10,7,11,3,1.1764705882352942
59,stim,laser,4,7,11,3,0.41025641025641024
14,stim,laser,6,7,11,3,0.5853658536585366
19,stim,laser,10,7,11,3,0.6896551724137931
20,stim,laser,5,7,11,3,0.43478260869565216
50,eyfp,laser,10,8,12,3,1.4285714285714286
51,eyfp,laser,9,8,12,3,0.8181818181818182
52,eyfp,laser,6,8,12,3,0.9230769230769231
63,eyfp,laser,9,8,12,3,0.972972972972973
64,eyfp,laser,12,8,12,3,0.8421052631578947
21,eyfp,laser,14,8,12,3,1.1666666666666667
22,eyfp,laser,12,8,12,3,0.8888888888888888
53,stim,laser,8,8,12,3,0.8
54,stim,laser,8,8,12,3,1.2307692307692308
55,stim,laser,4,8,12,3,0.47058823529411764
59,stim,laser,5,8,12,3,0.5128205128205128
14,stim,laser,8,8,12,3,0.7804878048780488
19,stim,laser,8,8,12,3,0.5517241379310345
20,stim,laser,4,8,12,3,0.34782608695652173
50,eyfp,off,5,1,13,4,0.7142857142857143
51,eyfp,off,10,1,13,4,0.9090909090909091
52,eyfp,off,5,1,13,4,0.7692307692307693
63,eyfp,off,8,1,13,4,0.8648648648648649
64,eyfp,off,13,1,13,4,0.9122807017543859
21,eyfp,off,13,1,13,4,1.0833333333333333
22,eyfp,off,14,1,13,4,1.037037037037037
53,stim,off,7,1,13,4,0.7
54,stim,off,9,1,13,4,1.3846153846153846
55,stim,off,4,1,13,4,0.47058823529411764
59,stim,off,6,1,13,4,0.6153846153846154
14,stim,off,14,1,13,4,1.3658536585365855
19,stim,off,6,1,13,4,0.41379310344827586
20,stim,off,10,1,13,4,0.8695652173913043
50,eyfp,off,6,2,14,4,0.8571428571428571
51,eyfp,off,10,2,14,4,0.9090909090909091
52,eyfp,off,5,2,14,4,0.7692307692307693
63,eyfp,off,6,2,14,4,0.6486486486486487
64,eyfp,off,14,2,14,4,0.9824561403508771
21,eyfp,off,18,2,14,4,1.5
22,eyfp,off,13,2,14,4,0.9629629629629629
53,stim,off,12,2,14,4,1.2
54,stim,off,10,2,14,4,1.5384615384615385
55,stim,off,8,2,14,4,0.9411764705882353
59,stim,off,8,2,14,4,0.8205128205128205
14,stim,off,15,2,14,4,1.4634146341463414
19,stim,off,9,2,14,4,0.6206896551724138
20,stim,off,11,2,14,4,0.9565217391304348
50,eyfp,off,4,3,15,4,0.5714285714285714
51,eyfp,off,11,3,15,4,1
52,eyfp,off,4,3,15,4,0.6153846153846154
63,eyfp,off,9,3,15,4,0.972972972972973
64,eyfp,off,16,3,15,4,1.1228070175438596
21,eyfp,off,17,3,15,4,1.4166666666666667
22,eyfp,off,15,3,15,4,1.1111111111111112
53,stim,off,10,3,15,4,1
54,stim,off,9,3,15,4,1.3846153846153846
55,stim,off,4,3,15,4,0.47058823529411764
59,stim,off,9,3,15,4,0.9230769230769231
14,stim,off,10,3,15,4,0.975609756097561
19,stim,off,12,3,15,4,0.8275862068965517
20,stim,off,12,3,15,4,1.0434782608695652
50,eyfp,off,4,4,16,4,0.5714285714285714
51,eyfp,off,10,4,16,4,0.9090909090909091
52,eyfp,off,5,4,16,4,0.7692307692307693
63,eyfp,off,7,4,16,4,0.7567567567567568
64,eyfp,off,8,4,16,4,0.5614035087719298
21,eyfp,off,12,4,16,4,1
22,eyfp,off,14,4,16,4,1.037037037037037
53,stim,off,8,4,16,4,0.8
54,stim,off,7,4,16,4,1.0769230769230769
55,stim,off,6,4,16,4,0.7058823529411765
59,stim,off,7,4,16,4,0.717948717948718
14,stim,off,11,4,16,4,1.0731707317073171
19,stim,off,12,4,16,4,0.8275862068965517
20,stim,off,12,4,16,4,1.0434782608695652
